NAME,EMO VECTOR
hillary clinton,[0  0  0  0  0  0  1  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[0  0  0  0  0  0  1  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  0  0  1  0  0  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  0  1  0  0  1  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[0  0  0  1  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  1  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  0  1  0  0  0  0],
hillary clinton,[0  0  1  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  1  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[1  0  0  0  0  0  1  0],
hillary clinton,[1  0  0  0  0  0  1  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0.5  0  0  0  0  0],
bernie sanders,[0  0  1  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[1  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[1  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  1  0  0  0  0],
bernie sanders,[1  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[1  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  1  0  0  0  0],
bernie sanders,[1  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  1  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  1  0  0  0  1  0],
donald trump,[0  0  1  0  0  0  1  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  0  1  0  0  0  1  0],
donald trump,[0  0  1  1  0  0  1  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  1  1  0  0  2  0],
donald trump,[0  0  0  1  1  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  1  0  0  0  1  0  0],
donald trump,[1  0  0  0  1  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  1  0  1  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  1  0  0  0  1  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[1  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[1  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  1  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
ben carson,[0  0  0  0  0  0  0  0],
ben carson,[0  0  1  0  0  0  0  0],
ben carson,[0  0  0  0  0  0  0  0],
ben carson,[0  0  0  0  1  0  0  0],
ben carson,[0  0  0  0  0  0  0  0],
ben carson,[0  0  0  0  0  0  0  0],
ben carson,[0  0  1  0  0  0  0  0],
ben carson,[0  0  0  1  0  0  0  1],
ben carson,[0  0  0  1  0  0  0  0],
ben carson,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  1  0  0  0  0  0],
hillary clinton,[0  0  0  1  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  0  0  1  0  0  0],
hillary clinton,[0  0  0  1  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[1  0  0  0  0  0  0  0],
hillary clinton,[1  0  0  1  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  1  0  0  0  0  0],
hillary clinton,[0  0  1  0  0  0  0  0],
hillary clinton,[0  0  1  1  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[1  0  1  0  0  0  0  0],
hillary clinton,[0  0  1  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[0  0  1  0  0  0  0  0],
hillary clinton,[0  0  1  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
hillary clinton,[1  0  0  1  0  0  0  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  1  0  0  0  0  0],
hillary clinton,[0  0  0  0  0  1  0  0],
hillary clinton,[0  0  0  1  0  0  0  0],
hillary clinton,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  1  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  1  1  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[2  0  2  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[1  0  0  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  0  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  1  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[1  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  1  1  1  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  0  0  0],
bernie sanders,[1  0  1  2  0  1  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  0  0  0],
bernie sanders,[0  0  0  1  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  1  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  0  0  1],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  1  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[0  0  1  1  0  0  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[0  0  1  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  1  1  0  0],
bernie sanders,[1  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  1  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
bernie sanders,[0  0  0  0  0  0  0  0],
donald trump,[0  0  1  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  1  0  0  1  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  1  0  0  0  0  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  0  1  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  1  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[1  0  0  0  0  0  0  0],
donald trump,[0  0  1  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  1  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  1  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  0  0  0  0.5  0],
donald trump,[0  1  0  0  1  0  0  1],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  1  0  0  0  0  0],
donald trump,[0  0  0  1  1  1  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[1  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  1  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[1  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  1  0],
donald trump,[1  0  1  0  0  0  0  0],
donald trump,[0  0  1  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[1  0  1  0  0  0  0  0],
donald trump,[1  0  1  0  1  0  1  0],
donald trump,[1  0  0  0  1  0  0  0],
donald trump,[0  0  1  1  0  0  0  0],
donald trump,[1  0  0  0  0  0  0  0],
donald trump,[1  0  1  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  1  0  0  0],
donald trump,[0  0  1  1  0  0  0  0],
donald trump,[0  0  0  0  1  0  0  0],
donald trump,[1  0  0  0  0  0  1  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[1  0  0  1  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[1  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  1  0  0  0  0],
donald trump,[0  0  1  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  1  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  0  0  0  0  0  0],
donald trump,[0  0  2  0  0  0  0  0],
